group,subj_idx,induction,prime_valence,target_valence,nondectime,condition
depression,56352066,shape,negative,negative,0.4643426258025774,shape_negative_negative
depression,56352066,shape,negative,positive,0.4223942792719171,shape_negative_positive
depression,56352066,shape,positive,negative,0.2850406014127781,shape_positive_negative
depression,56352066,shape,positive,positive,0.2454449934767469,shape_positive_positive
depression,56354957,emotion,negative,negative,0.3122494743947834,emotion_negative_negative
depression,56354957,emotion,negative,positive,0.2006632312199981,emotion_negative_positive
depression,56354957,emotion,positive,negative,0.3496761376080065,emotion_positive_negative
depression,56354957,emotion,positive,positive,0.2923358536986246,emotion_positive_positive
depression,56354957,shape,negative,negative,0.3652153248193114,shape_negative_negative
depression,56354957,shape,negative,positive,0.269283451593671,shape_negative_positive
depression,56354957,shape,positive,negative,0.3357448905043418,shape_positive_negative
depression,56354957,shape,positive,positive,0.2004659591021777,shape_positive_positive
depression,56358294,emotion,negative,negative,0.4099895734821167,emotion_negative_negative
depression,56358294,emotion,negative,positive,0.3179908733988772,emotion_negative_positive
depression,56358294,emotion,positive,negative,0.3918586640433617,emotion_positive_negative
depression,56358294,emotion,positive,positive,0.2002145396050403,emotion_positive_positive
depression,56358294,shape,negative,negative,0.2562585373026483,shape_negative_negative
depression,56358294,shape,negative,positive,0.2969937995519357,shape_negative_positive
depression,56358294,shape,positive,negative,0.3516692960853972,shape_positive_negative
depression,56358294,shape,positive,positive,0.3084119524941675,shape_positive_positive
depression,56362338,emotion,negative,negative,0.2003584813529752,emotion_negative_negative
depression,56362338,emotion,negative,positive,0.3722203555451751,emotion_negative_positive
depression,56362338,emotion,positive,negative,0.4113878390557808,emotion_positive_negative
depression,56362338,emotion,positive,positive,0.3000468725276667,emotion_positive_positive
depression,56362338,shape,negative,negative,0.3232965738323378,shape_negative_negative
depression,56362338,shape,negative,positive,0.3651041360713805,shape_negative_positive
depression,56362338,shape,positive,negative,0.2019481217032361,shape_positive_negative
depression,56362338,shape,positive,positive,0.2021901411839917,shape_positive_positive
depression,56365025,emotion,negative,negative,0.3418011482367188,emotion_negative_negative
depression,56365025,emotion,negative,positive,0.3643425670320557,emotion_negative_positive
depression,56365025,emotion,positive,negative,0.2001408599631707,emotion_positive_negative
depression,56365025,emotion,positive,positive,0.2907654586122175,emotion_positive_positive
depression,56365025,shape,negative,negative,0.3675982183550834,shape_negative_negative
depression,56365025,shape,negative,positive,0.394997014627475,shape_negative_positive
depression,56365025,shape,positive,negative,0.4107675304210527,shape_positive_negative
depression,56365025,shape,positive,positive,0.2644815709043054,shape_positive_positive
depression,56367536,emotion,negative,negative,0.3381717877917451,emotion_negative_negative
depression,56367536,emotion,negative,positive,0.2028428357145437,emotion_negative_positive
depression,56367536,emotion,positive,negative,0.5187610340294759,emotion_positive_negative
depression,56367536,emotion,positive,positive,0.3439403451767622,emotion_positive_positive
depression,56367536,shape,negative,negative,0.3998969873707335,shape_negative_negative
depression,56367536,shape,negative,positive,0.3851229549069316,shape_negative_positive
depression,56367536,shape,positive,negative,0.2615047885178689,shape_positive_negative
depression,56367536,shape,positive,positive,0.3755465317457602,shape_positive_positive
depression,56696990,emotion,negative,negative,0.2005873394543371,emotion_negative_negative
depression,56696990,emotion,negative,positive,0.3156992390118082,emotion_negative_positive
depression,56696990,emotion,positive,negative,0.2761702607088042,emotion_positive_negative
depression,56696990,emotion,positive,positive,0.2522426708199724,emotion_positive_positive
depression,56696990,shape,negative,negative,0.3989219137655614,shape_negative_negative
depression,56696990,shape,negative,positive,0.2112359488418706,shape_negative_positive
depression,56696990,shape,positive,negative,0.2012429328918175,shape_positive_negative
depression,56696990,shape,positive,positive,0.2446042937098015,shape_positive_positive
depression,56702182,emotion,negative,negative,0.2031290937172314,emotion_negative_negative
depression,56702182,emotion,negative,positive,0.337653713556573,emotion_negative_positive
depression,56702182,emotion,positive,negative,0.3305717522535136,emotion_positive_negative
depression,56702182,emotion,positive,positive,0.321021788161689,emotion_positive_positive
depression,56702182,shape,negative,negative,0.2000833314134164,shape_negative_negative
depression,56702182,shape,negative,positive,0.3331283483480844,shape_negative_positive
depression,56702182,shape,positive,negative,0.2009400051929494,shape_positive_negative
depression,56702182,shape,positive,positive,0.2003949890139911,shape_positive_positive
depression,56708148,emotion,negative,negative,0.4537323157580237,emotion_negative_negative
depression,56708148,emotion,negative,positive,0.5085230779663994,emotion_negative_positive
depression,56708148,emotion,positive,negative,0.4913109155316753,emotion_positive_negative
depression,56708148,emotion,positive,positive,0.3889444047493946,emotion_positive_positive
depression,56708148,shape,negative,negative,0.497512338892377,shape_negative_negative
depression,56708148,shape,negative,positive,0.3938922310663171,shape_negative_positive
depression,56708148,shape,positive,negative,0.4977161865100801,shape_positive_negative
depression,56708148,shape,positive,positive,0.2250562326146533,shape_positive_positive
depression,56710691,emotion,negative,negative,0.2964795387144234,emotion_negative_negative
depression,56710691,emotion,negative,positive,0.2353158377008378,emotion_negative_positive
depression,56710691,emotion,positive,negative,0.2936592711212488,emotion_positive_negative
depression,56710691,emotion,positive,positive,0.2490790196833913,emotion_positive_positive
depression,56710691,shape,negative,negative,0.2669128989721913,shape_negative_negative
depression,56710691,shape,negative,positive,0.2801094603642757,shape_negative_positive
depression,56710691,shape,positive,negative,0.2803123084723661,shape_positive_negative
depression,56710691,shape,positive,positive,0.2448401942909934,shape_positive_positive
depression,56783666,emotion,negative,negative,0.307246407959643,emotion_negative_negative
depression,56783666,emotion,negative,positive,0.3644221378984051,emotion_negative_positive
depression,56783666,emotion,positive,negative,0.2312011940830726,emotion_positive_negative
depression,56783666,emotion,positive,positive,0.3632282241809704,emotion_positive_positive
depression,56783666,shape,negative,negative,0.3240332006868455,shape_negative_negative
depression,56783666,shape,negative,positive,0.2600154953552229,shape_negative_positive
depression,56783666,shape,positive,negative,0.3217696834643855,shape_positive_negative
depression,56783666,shape,positive,positive,0.3274929848691137,shape_positive_positive
depression,56787409,emotion,negative,negative,0.3625215679703279,emotion_negative_negative
depression,56787409,emotion,negative,positive,0.4117067780319776,emotion_negative_positive
depression,56787409,emotion,positive,negative,0.4016806249237958,emotion_positive_negative
depression,56787409,emotion,positive,positive,0.3415245194280614,emotion_positive_positive
depression,56787409,shape,negative,negative,0.3532894909992795,shape_negative_negative
depression,56787409,shape,negative,positive,0.4316506246539393,shape_negative_positive
depression,56787409,shape,positive,negative,0.3622243523324907,shape_positive_negative
depression,56787409,shape,positive,positive,0.2004495111340825,shape_positive_positive
depression,56789859,emotion,negative,negative,0.2000011518744597,emotion_negative_negative
depression,56789859,emotion,negative,positive,0.3717491380990986,emotion_negative_positive
depression,56789859,emotion,positive,negative,0.3737188266792459,emotion_positive_negative
depression,56789859,emotion,positive,positive,0.3397409889602075,emotion_positive_positive
depression,56789859,shape,negative,negative,0.3892498408235904,shape_negative_negative
depression,56789859,shape,negative,positive,0.2014632100019932,shape_negative_positive
depression,56789859,shape,positive,negative,0.411626201253408,shape_positive_negative
depression,56789859,shape,positive,positive,0.2004872719610319,shape_positive_positive
normal,55758322,emotion,negative,negative,0.2679049582670391,emotion_negative_negative
normal,55758322,emotion,negative,positive,0.4264377989886945,emotion_negative_positive
normal,55758322,emotion,positive,negative,0.3846005130170205,emotion_positive_negative
normal,55758322,emotion,positive,positive,0.2595580560281598,emotion_positive_positive
normal,55758322,shape,negative,negative,0.2686466396107074,shape_negative_negative
normal,55758322,shape,negative,positive,0.2007546823582733,shape_negative_positive
normal,55758322,shape,positive,negative,0.384606446977329,shape_positive_negative
normal,55758322,shape,positive,positive,0.2088971009198467,shape_positive_positive
normal,55760307,emotion,negative,negative,0.3966375085867653,emotion_negative_negative
normal,55760307,emotion,negative,positive,0.3658330699683433,emotion_negative_positive
normal,55760307,emotion,positive,negative,0.4056166119218621,emotion_positive_negative
normal,55760307,emotion,positive,positive,0.4094665825648172,emotion_positive_positive
normal,55760307,shape,negative,negative,0.4246692250357284,shape_negative_negative
normal,55760307,shape,negative,positive,0.3971933277339668,shape_negative_positive
normal,55760307,shape,positive,negative,0.4057846211284699,shape_positive_negative
normal,55760307,shape,positive,positive,0.3546648211795349,shape_positive_positive
normal,55763117,emotion,negative,negative,0.3065421800679949,emotion_negative_negative
normal,55763117,emotion,negative,positive,0.2364241728932573,emotion_negative_positive
normal,55763117,emotion,positive,negative,0.3272224395880203,emotion_positive_negative
normal,55763117,emotion,positive,positive,0.2012118948680912,emotion_positive_positive
normal,55763117,shape,negative,negative,0.4466221625189637,shape_negative_negative
normal,55763117,shape,negative,positive,0.4305027448094585,shape_negative_positive
normal,55763117,shape,positive,negative,0.4349232834501,shape_positive_negative
normal,55763117,shape,positive,positive,0.2446610961576832,shape_positive_positive
normal,55766121,emotion,negative,negative,0.3504758637493593,emotion_negative_negative
normal,55766121,emotion,negative,positive,0.4659335160872053,emotion_negative_positive
normal,55766121,emotion,positive,negative,0.417453285047708,emotion_positive_negative
normal,55766121,emotion,positive,positive,0.2705396681704064,emotion_positive_positive
normal,55766121,shape,negative,negative,0.2423715962284496,shape_negative_negative
normal,55766121,shape,negative,positive,0.5512595328994903,shape_negative_positive
normal,55766121,shape,positive,negative,0.406194615024829,shape_positive_negative
normal,55766121,shape,positive,positive,0.5926604670066955,shape_positive_positive
normal,55768880,emotion,negative,negative,0.4490886507204112,emotion_negative_negative
normal,55768880,emotion,negative,positive,0.4916498522986891,emotion_negative_positive
normal,55768880,emotion,positive,negative,0.3986558250120546,emotion_positive_negative
normal,55768880,emotion,positive,positive,0.4363008677089512,emotion_positive_positive
normal,55768880,shape,negative,negative,0.2516279925308975,shape_negative_negative
normal,55768880,shape,negative,positive,0.2027939348446095,shape_negative_positive
normal,55768880,shape,positive,negative,0.4247641803024404,shape_positive_negative
normal,55768880,shape,positive,positive,0.3897158792421834,shape_positive_positive
normal,55774247,emotion,negative,negative,0.3160302393589514,emotion_negative_negative
normal,55774247,emotion,negative,positive,0.2046098338485691,emotion_negative_positive
normal,55774247,emotion,positive,negative,0.2044490955393982,emotion_positive_negative
normal,55774247,emotion,positive,positive,0.2480702098044099,emotion_positive_positive
normal,55774247,shape,negative,negative,0.3639380795839549,shape_negative_negative
normal,55774247,shape,negative,positive,0.3905252722172443,shape_negative_positive
normal,55774247,shape,positive,negative,0.2470253021402486,shape_positive_negative
normal,55774247,shape,positive,positive,0.3649023700275096,shape_positive_positive
normal,55776021,emotion,negative,negative,0.3460131911849221,emotion_negative_negative
normal,55776021,emotion,negative,positive,0.3095524495878587,emotion_negative_positive
normal,55776021,emotion,positive,negative,0.4003756287453495,emotion_positive_negative
normal,55776021,emotion,positive,positive,0.2787829761651126,emotion_positive_positive
normal,55776021,shape,negative,negative,0.3520429715486542,shape_negative_negative
normal,55776021,shape,negative,positive,0.3590562724897652,shape_negative_positive
normal,55776021,shape,positive,negative,0.2391156324155646,shape_positive_negative
normal,55776021,shape,positive,positive,0.3649985990847844,shape_positive_positive
normal,55777851,emotion,negative,negative,0.2006832441766869,emotion_negative_negative
normal,55777851,emotion,negative,positive,0.3448103503462593,emotion_negative_positive
normal,55777851,emotion,positive,negative,0.2005333643662601,emotion_positive_negative
normal,55777851,emotion,positive,positive,0.2989723108624728,emotion_positive_positive
normal,55777851,shape,negative,negative,0.3202178338354654,shape_negative_negative
normal,55777851,shape,negative,positive,0.3209897012369861,shape_negative_positive
normal,55777851,shape,positive,negative,0.2000931287976607,shape_positive_negative
normal,55777851,shape,positive,positive,0.2870017783518784,shape_positive_positive
normal,55779767,emotion,negative,negative,0.3679873276326448,emotion_negative_negative
normal,55779767,emotion,negative,positive,0.3207455125126927,emotion_negative_positive
normal,55779767,emotion,positive,negative,0.4942814782548441,emotion_positive_negative
normal,55779767,emotion,positive,positive,0.3661581739034296,emotion_positive_positive
normal,55779767,shape,negative,negative,0.251678867825897,shape_negative_negative
normal,55779767,shape,negative,positive,0.349776444131232,shape_negative_positive
normal,55779767,shape,positive,negative,0.3605217225702972,shape_positive_negative
normal,55779767,shape,positive,positive,0.2875136259423812,shape_positive_positive
normal,55781652,emotion,negative,negative,0.3409202352110192,emotion_negative_negative
normal,55781652,emotion,negative,positive,0.2460861896983159,emotion_negative_positive
normal,55781652,emotion,positive,negative,0.3400085861434115,emotion_positive_negative
normal,55781652,emotion,positive,positive,0.288593878273142,emotion_positive_positive
normal,55781652,shape,negative,negative,0.3160724726773223,shape_negative_negative
normal,55781652,shape,negative,positive,0.2000459061740157,shape_negative_positive
normal,55781652,shape,positive,negative,0.2005896567607357,shape_positive_negative
normal,55781652,shape,positive,positive,0.4070627051029373,shape_positive_positive
normal,55850187,emotion,negative,negative,0.3632995060659673,emotion_negative_negative
normal,55850187,emotion,negative,positive,0.2038328712406662,emotion_negative_positive
normal,55850187,emotion,positive,negative,0.4276760416185263,emotion_positive_negative
normal,55850187,emotion,positive,positive,0.235702300233123,emotion_positive_positive
normal,55850187,shape,negative,negative,0.3918355449540119,shape_negative_negative
normal,55850187,shape,negative,positive,0.2008921297271484,shape_negative_positive
normal,55850187,shape,positive,negative,0.3685771796024781,shape_positive_negative
normal,55850187,shape,positive,positive,0.2328508806132077,shape_positive_positive
normal,55852656,emotion,negative,negative,0.3517100404651035,emotion_negative_negative
normal,55852656,emotion,negative,positive,0.2488006959117182,emotion_negative_positive
normal,55852656,emotion,positive,negative,0.2736726678068063,emotion_positive_negative
normal,55852656,emotion,positive,positive,0.3195530804568952,emotion_positive_positive
normal,55852656,shape,negative,negative,0.2976151680426955,shape_negative_negative
normal,55852656,shape,negative,positive,0.3271301548016121,shape_negative_positive
normal,55852656,shape,positive,negative,0.3041502562208609,shape_positive_negative
normal,55852656,shape,positive,positive,0.281754959953298,shape_positive_positive
normal,55854618,emotion,negative,negative,0.3725537637154916,emotion_negative_negative
normal,55854618,emotion,negative,positive,0.2126681664947568,emotion_negative_positive
normal,55854618,emotion,positive,negative,0.3019395914267025,emotion_positive_negative
normal,55854618,emotion,positive,positive,0.3450638908743544,emotion_positive_positive
normal,55854618,shape,negative,negative,0.4201022522004504,shape_negative_negative
normal,55854618,shape,negative,positive,0.3317317802441126,shape_negative_positive
normal,55854618,shape,positive,negative,0.3763549528078007,shape_positive_negative
normal,55854618,shape,positive,positive,0.3632535820141006,shape_positive_positive
normal,55860282,emotion,negative,negative,0.3809611965067815,emotion_negative_negative
normal,55860282,emotion,negative,positive,0.4410872433847814,emotion_negative_positive
normal,55860282,emotion,positive,negative,0.2038243490447192,emotion_positive_negative
normal,55860282,emotion,positive,positive,0.3071011250765472,emotion_positive_positive
normal,55860282,shape,negative,negative,0.3419972291908341,shape_negative_negative
normal,55860282,shape,negative,positive,0.429507562772789,shape_negative_positive
normal,55860282,shape,positive,negative,0.3719124547028704,shape_positive_negative
normal,55860282,shape,positive,positive,0.2300438811770107,shape_positive_positive
normal,55862633,emotion,negative,negative,0.4075793457678222,emotion_negative_negative
normal,55862633,emotion,negative,positive,0.3557278292976479,emotion_negative_positive
normal,55862633,emotion,positive,negative,0.4219917421827768,emotion_positive_negative
normal,55862633,emotion,positive,positive,0.3709478521097663,emotion_positive_positive
normal,55862633,shape,negative,negative,0.2103559435427264,shape_negative_negative
normal,55862633,shape,negative,positive,0.4778966059963028,shape_negative_positive
normal,55862633,shape,positive,negative,0.3761345006737613,shape_positive_negative
normal,55862633,shape,positive,positive,0.2536493724355755,shape_positive_positive
normal,55864604,emotion,negative,negative,0.3558655294549376,emotion_negative_negative
normal,55864604,emotion,negative,positive,0.3338411986992387,emotion_negative_positive
normal,55864604,emotion,positive,negative,0.3726871376980466,emotion_positive_negative
normal,55864604,emotion,positive,positive,0.2468861220722252,emotion_positive_positive
normal,55864604,shape,negative,negative,0.2316294687090749,shape_negative_negative
normal,55864604,shape,negative,positive,0.2005890257616591,shape_negative_positive
normal,55864604,shape,positive,negative,0.4397142812684556,shape_positive_negative
normal,55864604,shape,positive,positive,0.3140557562130129,shape_positive_positive
normal,55866572,emotion,negative,negative,0.3703366027706042,emotion_negative_negative
normal,55866572,emotion,negative,positive,0.3469048539497162,emotion_negative_positive
normal,55866572,emotion,positive,negative,0.2221209624887501,emotion_positive_negative
normal,55866572,emotion,positive,positive,0.3926528329925957,emotion_positive_positive
normal,55866572,shape,negative,negative,0.3787895013546432,shape_negative_negative
normal,55866572,shape,negative,positive,0.3540187362605101,shape_negative_positive
normal,55866572,shape,positive,negative,0.3790357749775067,shape_positive_negative
normal,55866572,shape,positive,positive,0.2737005235416693,shape_positive_positive
normal,55868471,emotion,negative,negative,0.2002115687194756,emotion_negative_negative
normal,55868471,emotion,negative,positive,0.2017132777689209,emotion_negative_positive
normal,55868471,emotion,positive,negative,0.2002121836924251,emotion_positive_negative
normal,55868471,emotion,positive,positive,0.2592394435980565,emotion_positive_positive
normal,55868471,shape,negative,negative,0.2534505675458299,shape_negative_negative
normal,55868471,shape,negative,positive,0.3190630041810144,shape_negative_positive
normal,55868471,shape,positive,negative,0.2003812915411139,shape_positive_negative
normal,55868471,shape,positive,positive,0.201866311406281,shape_positive_positive
normal,55916641,emotion,negative,negative,0.2010793474475587,emotion_negative_negative
normal,55916641,emotion,negative,positive,0.2004086934848096,emotion_negative_positive
normal,55916641,emotion,positive,negative,0.2451857770581886,emotion_positive_negative
normal,55916641,emotion,positive,positive,0.2042803380476562,emotion_positive_positive
normal,55916641,shape,negative,negative,0.2009902887923211,shape_negative_negative
normal,55916641,shape,negative,positive,0.2015175514230799,shape_negative_positive
normal,55916641,shape,positive,negative,0.257956578232564,shape_positive_negative
normal,55916641,shape,positive,positive,0.2212057596316302,shape_positive_positive
normal,55918750,emotion,negative,negative,0.2011152116034075,emotion_negative_negative
normal,55918750,emotion,negative,positive,0.2906366681906547,emotion_negative_positive
normal,55918750,emotion,positive,negative,0.3117819986163909,emotion_positive_negative
normal,55918750,emotion,positive,positive,0.3126175479973929,emotion_positive_positive
normal,55918750,shape,negative,negative,0.2433938690021538,shape_negative_negative
normal,55918750,shape,negative,positive,0.3228220042065289,shape_negative_positive
normal,55918750,shape,positive,negative,0.2045890851251711,shape_positive_negative
normal,55918750,shape,positive,positive,0.2824293691077016,shape_positive_positive
normal,55928394,emotion,negative,negative,0.3425041119303141,emotion_negative_negative
normal,55928394,emotion,negative,positive,0.2006879762863423,emotion_negative_positive
normal,55928394,emotion,positive,negative,0.3302486235883646,emotion_positive_negative
normal,55928394,emotion,positive,positive,0.2256686846412978,emotion_positive_positive
normal,55928394,shape,negative,negative,0.4657206439754099,shape_negative_negative
normal,55928394,shape,negative,positive,0.3692457563920097,shape_negative_positive
normal,55928394,shape,positive,negative,0.3085650905467819,shape_positive_negative
normal,55928394,shape,positive,positive,0.2489516918707589,shape_positive_positive
normal,55931580,emotion,negative,negative,0.4082439605306369,emotion_negative_negative
normal,55931580,emotion,negative,positive,0.3342726465888885,emotion_negative_positive
normal,55931580,emotion,positive,negative,0.2811572732747917,emotion_positive_negative
normal,55931580,emotion,positive,positive,0.3634346491472263,emotion_positive_positive
normal,55931580,shape,negative,negative,0.3687882375054229,shape_negative_negative
normal,55931580,shape,negative,positive,0.245160092652132,shape_negative_positive
normal,55931580,shape,positive,negative,0.3696345719500595,shape_positive_negative
normal,55931580,shape,positive,positive,0.3139101746660105,shape_positive_positive
normal,55936390,emotion,negative,negative,0.2412350839103585,emotion_negative_negative
normal,55936390,emotion,negative,positive,0.3079888242730707,emotion_negative_positive
normal,55936390,emotion,positive,negative,0.2223723304648711,emotion_positive_negative
normal,55936390,emotion,positive,positive,0.2005943453747152,emotion_positive_positive
normal,55936390,shape,negative,negative,0.203490944858955,shape_negative_negative
normal,55936390,shape,negative,positive,0.2344477565478225,shape_negative_positive
normal,55936390,shape,positive,negative,0.3168077321105896,shape_positive_negative
normal,55936390,shape,positive,positive,0.2574694347922595,shape_positive_positive
normal,55938914,emotion,negative,negative,0.4726473421398141,emotion_negative_negative
normal,55938914,emotion,negative,positive,0.4716357526958087,emotion_negative_positive
normal,55938914,emotion,positive,negative,0.2170202992013231,emotion_positive_negative
normal,55938914,emotion,positive,positive,0.4349537987814411,emotion_positive_positive
normal,55938914,shape,negative,negative,0.3514922402893322,shape_negative_negative
normal,55938914,shape,negative,positive,0.4847085930677395,shape_negative_positive
normal,55938914,shape,positive,negative,0.3639635081517584,shape_positive_negative
normal,55938914,shape,positive,positive,0.4313158542071418,shape_positive_positive
normal,55949248,emotion,negative,negative,0.2003674252948677,emotion_negative_negative
normal,55949248,emotion,negative,positive,0.2329982636551134,emotion_negative_positive
normal,55949248,emotion,positive,negative,0.3548320399499202,emotion_positive_negative
normal,55949248,emotion,positive,positive,0.2158876929278131,emotion_positive_positive
normal,55949248,shape,negative,negative,0.3471868338960243,shape_negative_negative
normal,55949248,shape,negative,positive,0.2255580783339298,shape_negative_positive
normal,55949248,shape,positive,negative,0.353153834517097,shape_positive_negative
normal,55949248,shape,positive,positive,0.2007964211938694,shape_positive_positive
normal,55951038,emotion,negative,negative,0.2936659854591388,emotion_negative_negative
normal,55951038,emotion,negative,positive,0.3418463533256458,emotion_negative_positive
normal,55951038,emotion,positive,negative,0.2007815321612154,emotion_positive_negative
normal,55951038,emotion,positive,positive,0.3383832952376126,emotion_positive_positive
normal,55951038,shape,negative,negative,0.3666988373588216,shape_negative_negative
normal,55951038,shape,negative,positive,0.4045489375134494,shape_negative_positive
normal,55951038,shape,positive,negative,0.3547897686082465,shape_positive_negative
normal,55951038,shape,positive,positive,0.2000705945580718,shape_positive_positive
normal,56015648,emotion,negative,negative,0.3461479000178624,emotion_negative_negative
normal,56015648,emotion,negative,positive,0.2036307539572142,emotion_negative_positive
normal,56015648,emotion,positive,negative,0.2008993936364541,emotion_positive_negative
normal,56015648,emotion,positive,positive,0.3392600840903981,emotion_positive_positive
normal,56015648,shape,negative,negative,0.3550103475830766,shape_negative_negative
normal,56015648,shape,negative,positive,0.2007690862562661,shape_negative_positive
normal,56015648,shape,positive,negative,0.3654036188992191,shape_positive_negative
normal,56015648,shape,positive,positive,0.2387727005425985,shape_positive_positive
normal,56020297,emotion,negative,negative,0.2007868682122761,emotion_negative_negative
normal,56020297,emotion,negative,positive,0.3528165287021159,emotion_negative_positive
normal,56020297,emotion,positive,negative,0.2385920931885684,emotion_positive_negative
normal,56020297,emotion,positive,positive,0.2767303711258485,emotion_positive_positive
normal,56020297,shape,negative,negative,0.2006608984597756,shape_negative_negative
normal,56020297,shape,negative,positive,0.2616024139356058,shape_negative_positive
normal,56020297,shape,positive,negative,0.4595804629526932,shape_positive_negative
normal,56020297,shape,positive,positive,0.341388867166025,shape_positive_positive
normal,56024896,emotion,negative,negative,0.2003899488131229,emotion_negative_negative
normal,56024896,emotion,negative,positive,0.3681811342776783,emotion_negative_positive
normal,56024896,emotion,positive,negative,0.2001585425326531,emotion_positive_negative
normal,56024896,emotion,positive,positive,0.2697188660589477,emotion_positive_positive
normal,56024896,shape,negative,negative,0.2418290958929712,shape_negative_negative
normal,56024896,shape,negative,positive,0.3105592132403705,shape_negative_positive
normal,56024896,shape,positive,negative,0.3645939090877467,shape_positive_negative
normal,56024896,shape,positive,positive,0.2941238860456461,shape_positive_positive
normal,56027303,emotion,negative,negative,0.3716656031291612,emotion_negative_negative
normal,56027303,emotion,negative,positive,0.3287220983026767,emotion_negative_positive
normal,56027303,emotion,positive,negative,0.3634887824475172,emotion_positive_negative
normal,56027303,emotion,positive,positive,0.2013882097430273,emotion_positive_positive
normal,56027303,shape,negative,negative,0.3857904072041197,shape_negative_negative
normal,56027303,shape,negative,positive,0.4015682350169939,shape_negative_positive
normal,56027303,shape,positive,negative,0.2875688185885325,shape_positive_negative
normal,56027303,shape,positive,positive,0.2749965643488392,shape_positive_positive
normal,56035722,emotion,negative,negative,0.4664974567270628,emotion_negative_negative
normal,56035722,emotion,negative,positive,0.339785053698986,emotion_negative_positive
normal,56035722,emotion,positive,negative,0.2866646666006959,emotion_positive_negative
normal,56035722,emotion,positive,positive,0.3664917519257529,emotion_positive_positive
normal,56035722,shape,negative,negative,0.2004246757354693,shape_negative_negative
normal,56035722,shape,negative,positive,0.3467467479918283,shape_negative_positive
normal,56035722,shape,positive,negative,0.4114425267294527,shape_positive_negative
normal,56035722,shape,positive,positive,0.2006259609001753,shape_positive_positive
normal,56040135,emotion,negative,negative,0.3957634131746644,emotion_negative_negative
normal,56040135,emotion,negative,positive,0.3923774223735115,emotion_negative_positive
normal,56040135,emotion,positive,negative,0.3713476321810685,emotion_positive_negative
normal,56040135,emotion,positive,positive,0.2008371374775193,emotion_positive_positive
normal,56040135,shape,negative,negative,0.5285300818685764,shape_negative_negative
normal,56040135,shape,negative,positive,0.4007700160636476,shape_negative_positive
normal,56040135,shape,positive,negative,0.3871608365838665,shape_positive_negative
